Варкалось	VERB
.	PUNCT
Хливкие	ADJ
шорьки	NOUN
Пырялись	VERB
по	ADP
нове	NOUN
,	PUNCT
И	CONJ
хрюкотали	VERB
зелюки	NOUN
,	PUNCT
Как	CONJ
мюмзики	NOUN
в	ADP
мове	NOUN
.	PUNCT
При	ADP
энергии	NOUN
луча	NOUN
1,5	NUM
ГэВ	NOUN
,	PUNCT
первым	ADJ
коллайдером	NOUN
частиц	NOUN
высокой	ADJ
энергии	NOUN
был	VERB
ADONE	LATN, NOUN
,	PUNCT
который	DET
начал	VERB
работу	NOUN
в	ADP
1968	ADJ
году	NOUN
.	PUNCT
Это	DET
устройство	NOUN
ускоряло	VERB
электроны	NOUN
и	CONJ
позитроны	NOUN
в	ADP
противоположных	ADJ
направлениях	NOUN
,	PUNCT
фактически	ADV
удваивая	VERB
энергию	NOUN
их	DET
столкновения	NOUN
по	ADP
сравнению	NOUN
с	ADP
ударом	NOUN
электрона	NOUN
по	ADP
статической	ADJ
цели	NOUN
.	PUNCT
Большой	ADJ
электрон-позитронный	ADJ
коллайдер	NOUN
(	PUNCT
LEP	LATN, NOUN
)	PUNCT
в	ADP
ЦЕРНе	NOUN
,	PUNCT
который	DET
работал	VERB
с	ADP
1989	ADJ
по	ADP
2000	ADJ
год	NOUN
,	PUNCT
достиг	VERB
энергии	NOUN
столкновения	NOUN
209	NUM
ГэВ	NOUN
и	CONJ
сделал	VERB
важные	ADJ
измерения	NOUN
для	ADP
Стандартной	ADJ
модели	NOUN
физики	NOUN
элементарных	ADJ
частиц	NOUN
.	PUNCT
Летом	ADV
1917	ADJ
года	NOUN
были	VERB
начаты	VERB
подготовительные	ADJ
работы	NOUN
по	ADP
строительству	NOUN
Волховской	ADJ
ГЭС	NOUN
—	PUNCT
на	ADP
железнодорожной	ADJ
станции	NOUN
Званка	NOUN
был	VERB
создан	VERB
складской	ADJ
комплекс	NOUN
,	PUNCT
куда	CONJ
прибывали	VERB
необходимые	ADJ
материалы	NOUN
.	PUNCT
Однако	ADV
в	ADP
связи	NOUN
с	ADP
Октябрьской	ADJ
революцией	NOUN
земляные	ADJ
работы	NOUN
на	ADP
площадке	NOUN
начать	VERB
не	PART
успели	VERB
,	PUNCT
и	CONJ
в	ADP
феврале	NOUN
1918	ADJ
года	NOUN
строительство	NOUN
было	VERB
законсервировано	VERB
.	PUNCT
В	ADP
начале	NOUN
марта	NOUN
1918	ADJ
года	NOUN
В.	NOUN
И.	NOUN
Ленин	NOUN
даёт	VERB
указание	NOUN
П.	NOUN
Г.	NOUN
Смидовичу	NOUN
встретиться	VERB
с	ADP
Графтио	NOUN
для	ADP
уточнения	NOUN
информации	NOUN
о	ADP
состоянии	NOUN
строительства	NOUN
и	CONJ
его	DET
стоимости	NOUN
,	PUNCT
после	ADP
встречи	NOUN
Графтио	NOUN
составляет	VERB
смету	NOUN
строительства	NOUN
.	PUNCT
18	ADJ
марта	NOUN
1918	ADJ
года	NOUN
Ленин	NOUN
,	PUNCT
участвуя	VERB
в	ADP
заседании	NOUN
Электротехнического	ADJ
отдела	NOUN
и	CONJ
Комитета	NOUN
хозяйственной	ADJ
политики	NOUN
ВСНХ	NOUN
,	PUNCT
дал	VERB
указание	NOUN
«	PUNCT
Волхов	NOUN
строить	VERB
»	PUNCT
.	PUNCT
В	ADP
июле	NOUN
1918	ADJ
года	NOUN
СНК	NOUN
одобрил	VERB
ассигнования	NOUN
на	ADP
нужды	NOUN
строительства	NOUN
,	PUNCT
которое	DET
возглавил	VERB
инженер	NOUN
Г.	NOUN
Г.	NOUN
Кривошеин	NOUN
,	PUNCT
его	DET
помощниками	NOUN
стали	VERB
Г.	NOUN
О.	NOUN
Графтио	NOUN
и	CONJ
А.	NOUN
Д.	NOUN
Горчаков	NOUN
.	PUNCT
В	ADP
конце	NOUN
1918	ADJ
года	NOUN
Кривошеин	NOUN
был	VERB
отстранён	VERB
от	ADP
должности	NOUN
и	CONJ
арестован	VERB
,	PUNCT
после	ADP
чего	PRON
строительство	NOUN
вплоть	ADV
до	ADP
его	DET
окончания	NOUN
возглавлял	VERB
Графтио	NOUN
.	PUNCT
С	ADP
античности	NOUN
и	CONJ
приблизительно	ADV
до	ADP
конца	NOUN
XVII	ADJ
века	NOUN
источником	NOUN
,	PUNCT
описывающим	VERB
основные	ADJ
понятия	NOUN
и	CONJ
методы	NOUN
математики	NOUN
считался	VERB
трактат	NOUN
Евклида	NOUN
«	PUNCT
Начала	NOUN
»	PUNCT
(	PUNCT
ок.	ADP
300	ADJ
г.	NOUN
до	ADP
н.	DET
э.	NOUN
)	PUNCT
.	PUNCT
Он	PRON
сидит	VERB
по-турецки	ADV
на	ADP
